db.grades.save({ _id:00 , classAbbr:"ATW", studentId:457598690, semester: "1105" ,grade:63 }) 
db.grades.save({ _id:6051 , classAbbr:"PWA1", studentId:598366422, semester: "1002" ,grade:100 }) 
db.grades.save({ _id:6052 , classAbbr:"PWA1", studentId:598366422, semester: "1205" ,grade:66 }) 
db.grades.save({ _id:6053 , classAbbr:"ATW", studentId:598366422, semester: "1011" ,grade:89 }) 
db.grades.save({ _id:6054 , classAbbr:"ASL", studentId:598366422, semester: "1305" ,grade:83 }) 
db.grades.save({ _id:6055 , classAbbr:"ADB", studentId:598366422, semester: "1407" ,grade:63 }) 
db.grades.save({ _id:6060 , classAbbr:"SSL", studentId:921718413, semester: "1102" ,grade:82 }) 
db.grades.save({ _id:6061 , classAbbr:"PWA2", studentId:921718413, semester: "1002" ,grade:96 }) 
db.grades.save({ _id:6062 , classAbbr:"ASL", studentId:921718413, semester: "1004" ,grade:64 }) 
db.grades.save({ _id:6063 , classAbbr:"ATW", studentId:921718413, semester: "1111" ,grade:92 }) 
db.grades.save({ _id:6064 , classAbbr:"WPP", studentId:921718413, semester: "1407" ,grade:91 }) 
db.grades.save({ _id:6065 , classAbbr:"ATW", studentId:921718413, semester: "1106" ,grade:85 }) 
db.grades.save({ _id:6070 , classAbbr:"WPP", studentId:144166693, semester: "1307" ,grade:82 }) 
db.grades.save({ _id:6071 , classAbbr:"ATW", studentId:144166693, semester: "1206" ,grade:70 }) 
db.grades.save({ _id:6072 , classAbbr:"ASL", studentId:144166693, semester: "1006" ,grade:90 }) 
db.grades.save({ _id:6073 , classAbbr:"ATW", studentId:144166693, semester: "1109" ,grade:69 }) 
db.grades.save({ _id:6074 , classAbbr:"ATW", studentId:144166693, semester: "1305" ,grade:99 }) 
db.grades.save({ _id:6075 , classAbbr:"PWA1", studentId:144166693, semester: "1108" ,grade:84 }) 
db.grades.save({ _id:6080 , classAbbr:"ADB", studentId:468655198, semester: "1201" ,grade:95 }) 
db.grades.save({ _id:6081 , classAbbr:"SSL", studentId:468655198, semester: "1311" ,grade:95 }) 
db.grades.save({ _id:6082 , classAbbr:"PWA2", studentId:468655198, semester: "1210" ,grade:91 }) 
db.grades.save({ _id:6083 , classAbbr:"ADT", studentId:468655198, semester: "1006" ,grade:98 }) 
db.grades.save({ _id:6084 , classAbbr:"WPP", studentId:468655198, semester: "1101" ,grade:96 }) 
db.grades.save({ _id:6085 , classAbbr:"ATW", studentId:468655198, semester: "1107" ,grade:87 }) 
db.grades.save({ _id:6090 , classAbbr:"WPP", studentId:586552748, semester: "1111" ,grade:66 }) 
db.grades.save({ _id:6091 , classAbbr:"PWA1", studentId:586552748, semester: "1307" ,grade:74 }) 
db.grades.save({ _id:6092 , classAbbr:"DBS", studentId:586552748, semester: "1206" ,grade:75 }) 
db.grades.save({ _id:6093 , classAbbr:"ADB", studentId:586552748, semester: "1108" ,grade:90 }) 
db.grades.save({ _id:6094 , classAbbr:"WPP", studentId:586552748, semester: "1108" ,grade:63 }) 
db.grades.save({ _id:6095 , classAbbr:"ATW", studentId:586552748, semester: "1208" ,grade:62 }) 
db.grades.save({ _id:6100 , classAbbr:"ATW", studentId:548039863, semester: "1412" ,grade:62 }) 
db.grades.save({ _id:6101 , classAbbr:"ADT", studentId:548039863, semester: "1308" ,grade:96 }) 
db.grades.save({ _id:6102 , classAbbr:"DBS", studentId:548039863, semester: "1310" ,grade:68 }) 
db.grades.save({ _id:6103 , classAbbr:"ADT", studentId:548039863, semester: "1012" ,grade:91 }) 
db.grades.save({ _id:6104 , classAbbr:"PWA2", studentId:548039863, semester: "1101" ,grade:96 }) 
db.grades.save({ _id:6105 , classAbbr:"SMS", studentId:548039863, semester: "1412" ,grade:72 }) 
db.grades.save({ _id:6110 , classAbbr:"SSL", studentId:181262804, semester: "1001" ,grade:87 }) 
db.grades.save({ _id:6111 , classAbbr:"ADT", studentId:181262804, semester: "1302" ,grade:66 }) 
db.grades.save({ _id:6112 , classAbbr:"WPP", studentId:181262804, semester: "1110" ,grade:68 }) 
db.grades.save({ _id:6113 , classAbbr:"SMS", studentId:181262804, semester: "1309" ,grade:84 }) 
db.grades.save({ _id:6114 , classAbbr:"WPP", studentId:181262804, semester: "1412" ,grade:85 }) 
db.grades.save({ _id:6115 , classAbbr:"PWA1", studentId:181262804, semester: "1303" ,grade:66 }) 
db.grades.save({ _id:6120 , classAbbr:"DBS", studentId:205816182, semester: "1008" ,grade:62 }) 
db.grades.save({ _id:6121 , classAbbr:"ASL", studentId:205816182, semester: "1002" ,grade:81 }) 
db.grades.save({ _id:6122 , classAbbr:"PWA2", studentId:205816182, semester: "1409" ,grade:92 }) 
db.grades.save({ _id:6123 , classAbbr:"ATW", studentId:205816182, semester: "1405" ,grade:67 }) 
db.grades.save({ _id:6124 , classAbbr:"DBS", studentId:205816182, semester: "1201" ,grade:75 }) 
db.grades.save({ _id:6125 , classAbbr:"ADT", studentId:205816182, semester: "1311" ,grade:69 }) 
db.grades.save({ _id:6130 , classAbbr:"SSL", studentId:519896593, semester: "1003" ,grade:86 }) 
db.grades.save({ _id:6131 , classAbbr:"ATW", studentId:519896593, semester: "1009" ,grade:72 }) 
db.grades.save({ _id:6132 , classAbbr:"PWA2", studentId:519896593, semester: "1409" ,grade:89 }) 
db.grades.save({ _id:6133 , classAbbr:"PWA2", studentId:519896593, semester: "1010" ,grade:91 }) 
db.grades.save({ _id:6134 , classAbbr:"PWA2", studentId:519896593, semester: "1309" ,grade:94 }) 
db.grades.save({ _id:6135 , classAbbr:"WPP", studentId:519896593, semester: "1407" ,grade:83 }) 
db.grades.save({ _id:6140 , classAbbr:"ASL", studentId:908794832, semester: "1406" ,grade:90 }) 
db.grades.save({ _id:6141 , classAbbr:"SSL", studentId:908794832, semester: "1003" ,grade:68 }) 
db.grades.save({ _id:6142 , classAbbr:"ATW", studentId:908794832, semester: "1406" ,grade:72 }) 
db.grades.save({ _id:6143 , classAbbr:"SMS", studentId:908794832, semester: "1312" ,grade:77 }) 
db.grades.save({ _id:6144 , classAbbr:"SMS", studentId:908794832, semester: "1305" ,grade:86 }) 
db.grades.save({ _id:6145 , classAbbr:"WPP", studentId:908794832, semester: "1007" ,grade:63 }) 
db.grades.save({ _id:6150 , classAbbr:"ATW", studentId:478625267, semester: "1010" ,grade:98 }) 
db.grades.save({ _id:6151 , classAbbr:"ASL", studentId:478625267, semester: "1311" ,grade:82 }) 
db.grades.save({ _id:6152 , classAbbr:"WPP", studentId:478625267, semester: "1308" ,grade:67 }) 
db.grades.save({ _id:6153 , classAbbr:"DBS", studentId:478625267, semester: "1406" ,grade:88 }) 
db.grades.save({ _id:6154 , classAbbr:"PWA1", studentId:478625267, semester: "1304" ,grade:64 }) 
db.grades.save({ _id:6155 , classAbbr:"ASL", studentId:478625267, semester: "1307" ,grade:74 }) 
db.grades.save({ _id:6160 , classAbbr:"PWA2", studentId:291312763, semester: "1404" ,grade:91 }) 
db.grades.save({ _id:6161 , classAbbr:"PWA2", studentId:291312763, semester: "1003" ,grade:60 }) 
db.grades.save({ _id:6162 , classAbbr:"PWA2", studentId:291312763, semester: "1008" ,grade:83 }) 
db.grades.save({ _id:6163 , classAbbr:"WPP", studentId:291312763, semester: "1009" ,grade:83 }) 
db.grades.save({ _id:6164 , classAbbr:"DBS", studentId:291312763, semester: "1405" ,grade:90 }) 
db.grades.save({ _id:6165 , classAbbr:"DBS", studentId:291312763, semester: "1002" ,grade:65 }) 
db.grades.save({ _id:6170 , classAbbr:"ASL", studentId:296098460, semester: "1402" ,grade:91 }) 
db.grades.save({ _id:6171 , classAbbr:"ADT", studentId:296098460, semester: "1112" ,grade:61 }) 
db.grades.save({ _id:6172 , classAbbr:"WPP", studentId:296098460, semester: "1312" ,grade:89 }) 
db.grades.save({ _id:6173 , classAbbr:"ATW", studentId:296098460, semester: "1408" ,grade:60 }) 
db.grades.save({ _id:6174 , classAbbr:"PWA2", studentId:296098460, semester: "1112" ,grade:92 }) 
db.grades.save({ _id:6175 , classAbbr:"PWA2", studentId:296098460, semester: "1208" ,grade:94 }) 
db.grades.save({ _id:6180 , classAbbr:"DBS", studentId:463936383, semester: "1101" ,grade:79 }) 
db.grades.save({ _id:6181 , classAbbr:"ATW", studentId:463936383, semester: "1209" ,grade:68 }) 
db.grades.save({ _id:6182 , classAbbr:"DBS", studentId:463936383, semester: "1205" ,grade:96 }) 
db.grades.save({ _id:6183 , classAbbr:"DBS", studentId:463936383, semester: "1206" ,grade:64 }) 
db.grades.save({ _id:6184 , classAbbr:"WPP", studentId:463936383, semester: "1012" ,grade:74 }) 
db.grades.save({ _id:6185 , classAbbr:"PWA2", studentId:463936383, semester: "1012" ,grade:61 }) 
db.grades.save({ _id:6190 , classAbbr:"WPP", studentId:784791923, semester: "1407" ,grade:77 }) 
db.grades.save({ _id:6191 , classAbbr:"ADT", studentId:784791923, semester: "1210" ,grade:62 }) 
db.grades.save({ _id:6192 , classAbbr:"PWA2", studentId:784791923, semester: "1105" ,grade:61 }) 
db.grades.save({ _id:6193 , classAbbr:"ADB", studentId:784791923, semester: "1308" ,grade:76 }) 
db.grades.save({ _id:6194 , classAbbr:"PWA2", studentId:784791923, semester: "1210" ,grade:79 }) 
db.grades.save({ _id:6195 , classAbbr:"WPP", studentId:784791923, semester: "1411" ,grade:65 }) 
db.grades.save({ _id:6200 , classAbbr:"PWA2", studentId:326810313, semester: "1411" ,grade:68 }) 
db.grades.save({ _id:6201 , classAbbr:"SMS", studentId:326810313, semester: "1412" ,grade:99 }) 
db.grades.save({ _id:6202 , classAbbr:"ASL", studentId:326810313, semester: "1110" ,grade:98 }) 
db.grades.save({ _id:6203 , classAbbr:"SSL", studentId:326810313, semester: "1407" ,grade:80 }) 
db.grades.save({ _id:6204 , classAbbr:"ASL", studentId:326810313, semester: "1206" ,grade:96 }) 
db.grades.save({ _id:6205 , classAbbr:"ATW", studentId:326810313, semester: "1412" ,grade:89 }) 
db.grades.save({ _id:6210 , classAbbr:"WPP", studentId:466022418, semester: "1307" ,grade:71 }) 
db.grades.save({ _id:6211 , classAbbr:"DBS", studentId:466022418, semester: "1207" ,grade:92 }) 
db.grades.save({ _id:6212 , classAbbr:"ATW", studentId:466022418, semester: "1310" ,grade:69 }) 
db.grades.save({ _id:6213 , classAbbr:"ADT", studentId:466022418, semester: "1309" ,grade:62 }) 
db.grades.save({ _id:6214 , classAbbr:"ASL", studentId:466022418, semester: "1304" ,grade:76 }) 
db.grades.save({ _id:6215 , classAbbr:"SSL", studentId:466022418, semester: "1308" ,grade:89 }) 
db.grades.save({ _id:6220 , classAbbr:"ATW", studentId:580651050, semester: "1402" ,grade:78 }) 
db.grades.save({ _id:6221 , classAbbr:"DBS", studentId:580651050, semester: "1311" ,grade:72 }) 
db.grades.save({ _id:6222 , classAbbr:"ATW", studentId:580651050, semester: "1002" ,grade:92 }) 
db.grades.save({ _id:6223 , classAbbr:"PWA1", studentId:580651050, semester: "1402" ,grade:73 }) 
db.grades.save({ _id:6224 , classAbbr:"ADB", studentId:580651050, semester: "1101" ,grade:80 }) 
db.grades.save({ _id:6225 , classAbbr:"DBS", studentId:580651050, semester: "1001" ,grade:88 }) 
db.grades.save({ _id:6230 , classAbbr:"ADT", studentId:499573324, semester: "1402" ,grade:63 }) 
db.grades.save({ _id:6231 , classAbbr:"SMS", studentId:499573324, semester: "1108" ,grade:79 }) 
db.grades.save({ _id:6232 , classAbbr:"PWA2", studentId:499573324, semester: "1002" ,grade:67 }) 
db.grades.save({ _id:6233 , classAbbr:"ADT", studentId:499573324, semester: "1207" ,grade:60 }) 
db.grades.save({ _id:6234 , classAbbr:"SMS", studentId:499573324, semester: "1108" ,grade:80 }) 
db.grades.save({ _id:6235 , classAbbr:"ADB", studentId:499573324, semester: "1403" ,grade:94 }) 
db.grades.save({ _id:6240 , classAbbr:"ADT", studentId:740400272, semester: "1402" ,grade:91 }) 
db.grades.save({ _id:6241 , classAbbr:"ADT", studentId:740400272, semester: "1203" ,grade:78 }) 
db.grades.save({ _id:6242 , classAbbr:"WPP", studentId:740400272, semester: "1112" ,grade:95 }) 
db.grades.save({ _id:6243 , classAbbr:"ADT", studentId:740400272, semester: "1204" ,grade:98 }) 
db.grades.save({ _id:6244 , classAbbr:"PWA2", studentId:740400272, semester: "1211" ,grade:99 }) 
db.grades.save({ _id:6245 , classAbbr:"ADT", studentId:740400272, semester: "1407" ,grade:71 }) 
db.grades.save({ _id:6250 , classAbbr:"ADT", studentId:136964867, semester: "1306" ,grade:69 }) 
db.grades.save({ _id:6251 , classAbbr:"ADT", studentId:136964867, semester: "1212" ,grade:80 }) 
db.grades.save({ _id:6252 , classAbbr:"PWA2", studentId:136964867, semester: "1302" ,grade:61 }) 
db.grades.save({ _id:6253 , classAbbr:"ADT", studentId:136964867, semester: "1207" ,grade:67 }) 
db.grades.save({ _id:6254 , classAbbr:"PWA1", studentId:136964867, semester: "1201" ,grade:60 }) 
db.grades.save({ _id:6255 , classAbbr:"WPP", studentId:136964867, semester: "1007" ,grade:68 }) 
db.grades.save({ _id:6260 , classAbbr:"SMS", studentId:589709323, semester: "1009" ,grade:62 }) 
db.grades.save({ _id:6261 , classAbbr:"PWA1", studentId:589709323, semester: "1101" ,grade:69 }) 
db.grades.save({ _id:6262 , classAbbr:"SSL", studentId:589709323, semester: "1110" ,grade:69 }) 
db.grades.save({ _id:6263 , classAbbr:"DBS", studentId:589709323, semester: "1110" ,grade:100 }) 
db.grades.save({ _id:6264 , classAbbr:"SMS", studentId:589709323, semester: "1411" ,grade:97 }) 
db.grades.save({ _id:6265 , classAbbr:"ASL", studentId:589709323, semester: "1006" ,grade:95 }) 
db.grades.save({ _id:6270 , classAbbr:"WPP", studentId:517553775, semester: "1302" ,grade:60 }) 
db.grades.save({ _id:6271 , classAbbr:"PWA1", studentId:517553775, semester: "1407" ,grade:60 }) 
db.grades.save({ _id:6272 , classAbbr:"PWA1", studentId:517553775, semester: "1306" ,grade:98 }) 
db.grades.save({ _id:6273 , classAbbr:"ADT", studentId:517553775, semester: "1308" ,grade:60 }) 
db.grades.save({ _id:6274 , classAbbr:"PWA1", studentId:517553775, semester: "1404" ,grade:93 }) 
db.grades.save({ _id:6275 , classAbbr:"ASL", studentId:517553775, semester: "1103" ,grade:82 }) 
db.grades.save({ _id:6280 , classAbbr:"WPP", studentId:231529415, semester: "1403" ,grade:83 }) 
db.grades.save({ _id:6281 , classAbbr:"SMS", studentId:231529415, semester: "1101" ,grade:78 }) 
db.grades.save({ _id:6282 , classAbbr:"ATW", studentId:231529415, semester: "1004" ,grade:78 }) 
db.grades.save({ _id:6283 , classAbbr:"PWA1", studentId:231529415, semester: "1102" ,grade:70 }) 
db.grades.save({ _id:6284 , classAbbr:"PWA1", studentId:231529415, semester: "1012" ,grade:80 }) 
db.grades.save({ _id:6285 , classAbbr:"SSL", studentId:231529415, semester: "1401" ,grade:86 }) 
db.grades.save({ _id:6290 , classAbbr:"PWA2", studentId:840060462, semester: "1107" ,grade:61 }) 
db.grades.save({ _id:6291 , classAbbr:"PWA2", studentId:840060462, semester: "1302" ,grade:96 }) 
db.grades.save({ _id:6292 , classAbbr:"PWA1", studentId:840060462, semester: "1309" ,grade:69 }) 
db.grades.save({ _id:6293 , classAbbr:"SMS", studentId:840060462, semester: "1009" ,grade:94 }) 
db.grades.save({ _id:6294 , classAbbr:"SSL", studentId:840060462, semester: "1006" ,grade:90 }) 
db.grades.save({ _id:6295 , classAbbr:"ATW", studentId:840060462, semester: "1307" ,grade:74 }) 
db.grades.save({ _id:6300 , classAbbr:"PWA1", studentId:987047563, semester: "1008" ,grade:60 }) 
db.grades.save({ _id:6301 , classAbbr:"SMS", studentId:987047563, semester: "1411" ,grade:63 }) 
db.grades.save({ _id:6302 , classAbbr:"ADB", studentId:987047563, semester: "1412" ,grade:65 }) 
db.grades.save({ _id:6303 , classAbbr:"ATW", studentId:987047563, semester: "1401" ,grade:91 }) 
db.grades.save({ _id:6304 , classAbbr:"PWA2", studentId:987047563, semester: "1107" ,grade:93 }) 
db.grades.save({ _id:6305 , classAbbr:"WPP", studentId:987047563, semester: "1104" ,grade:62 }) 
db.grades.save({ _id:6310 , classAbbr:"ATW", studentId:131219077, semester: "1107" ,grade:81 }) 
db.grades.save({ _id:6311 , classAbbr:"PWA1", studentId:131219077, semester: "1007" ,grade:92 }) 
db.grades.save({ _id:6312 , classAbbr:"DBS", studentId:131219077, semester: "1207" ,grade:88 }) 
db.grades.save({ _id:6313 , classAbbr:"ADT", studentId:131219077, semester: "1202" ,grade:69 }) 
db.grades.save({ _id:6314 , classAbbr:"SSL", studentId:131219077, semester: "1104" ,grade:78 }) 
db.grades.save({ _id:6315 , classAbbr:"ADT", studentId:131219077, semester: "1001" ,grade:82 }) 
db.grades.save({ _id:6320 , classAbbr:"ADT", studentId:893239825, semester: "1212" ,grade:66 }) 
db.grades.save({ _id:6321 , classAbbr:"DBS", studentId:893239825, semester: "1303" ,grade:96 }) 
db.grades.save({ _id:6322 , classAbbr:"SSL", studentId:893239825, semester: "1308" ,grade:79 }) 
db.grades.save({ _id:6323 , classAbbr:"WPP", studentId:893239825, semester: "1104" ,grade:90 }) 
db.grades.save({ _id:6324 , classAbbr:"ADB", studentId:893239825, semester: "1402" ,grade:79 }) 
db.grades.save({ _id:6325 , classAbbr:"ATW", studentId:893239825, semester: "1101" ,grade:74 }) 
db.grades.save({ _id:6330 , classAbbr:"SSL", studentId:566918617, semester: "1309" ,grade:84 }) 
db.grades.save({ _id:6331 , classAbbr:"SSL", studentId:566918617, semester: "1106" ,grade:88 }) 
db.grades.save({ _id:6332 , classAbbr:"WPP", studentId:566918617, semester: "1304" ,grade:60 }) 
db.grades.save({ _id:6333 , classAbbr:"PWA1", studentId:566918617, semester: "1004" ,grade:80 }) 
db.grades.save({ _id:6334 , classAbbr:"ADB", studentId:566918617, semester: "1309" ,grade:64 }) 
db.grades.save({ _id:6335 , classAbbr:"ADT", studentId:566918617, semester: "1212" ,grade:61 }) 
db.grades.save({ _id:6340 , classAbbr:"ADT", studentId:519512999, semester: "1011" ,grade:80 }) 
db.grades.save({ _id:6341 , classAbbr:"ASL", studentId:519512999, semester: "1201" ,grade:66 }) 
db.grades.save({ _id:6342 , classAbbr:"ASL", studentId:519512999, semester: "1305" ,grade:78 }) 
db.grades.save({ _id:6343 , classAbbr:"DBS", studentId:519512999, semester: "1009" ,grade:90 }) 
db.grades.save({ _id:6344 , classAbbr:"PWA2", studentId:519512999, semester: "1307" ,grade:79 }) 
db.grades.save({ _id:6345 , classAbbr:"PWA1", studentId:519512999, semester: "1003" ,grade:92 }) 
db.grades.save({ _id:6350 , classAbbr:"PWA2", studentId:417166292, semester: "1403" ,grade:73 }) 
db.grades.save({ _id:6351 , classAbbr:"ATW", studentId:417166292, semester: "1310" ,grade:62 }) 
db.grades.save({ _id:6352 , classAbbr:"DBS", studentId:417166292, semester: "1107" ,grade:69 }) 
db.grades.save({ _id:6353 , classAbbr:"ADB", studentId:417166292, semester: "1306" ,grade:98 }) 
db.grades.save({ _id:6354 , classAbbr:"ADT", studentId:417166292, semester: "1401" ,grade:65 }) 
db.grades.save({ _id:6355 , classAbbr:"DBS", studentId:417166292, semester: "1306" ,grade:69 }) 
db.grades.save({ _id:6360 , classAbbr:"ADB", studentId:930464480, semester: "1105" ,grade:66 }) 
db.grades.save({ _id:6361 , classAbbr:"SMS", studentId:930464480, semester: "1007" ,grade:96 }) 
db.grades.save({ _id:6362 , classAbbr:"ATW", studentId:930464480, semester: "1410" ,grade:68 }) 
db.grades.save({ _id:6363 , classAbbr:"SMS", studentId:930464480, semester: "1411" ,grade:97 }) 
db.grades.save({ _id:6364 , classAbbr:"ADT", studentId:930464480, semester: "1003" ,grade:64 }) 
db.grades.save({ _id:6365 , classAbbr:"SSL", studentId:930464480, semester: "1003" ,grade:77 }) 
db.grades.save({ _id:6370 , classAbbr:"SSL", studentId:378476606, semester: "1412" ,grade:90 }) 
db.grades.save({ _id:6371 , classAbbr:"PWA1", studentId:378476606, semester: "1109" ,grade:77 }) 
db.grades.save({ _id:6372 , classAbbr:"DBS", studentId:378476606, semester: "1406" ,grade:98 }) 
db.grades.save({ _id:6373 , classAbbr:"ASL", studentId:378476606, semester: "1105" ,grade:67 }) 
db.grades.save({ _id:6374 , classAbbr:"SMS", studentId:378476606, semester: "1210" ,grade:60 }) 
db.grades.save({ _id:6375 , classAbbr:"PWA2", studentId:378476606, semester: "1305" ,grade:85 }) 
db.grades.save({ _id:6380 , classAbbr:"ADT", studentId:565584789, semester: "1002" ,grade:87 }) 
db.grades.save({ _id:6381 , classAbbr:"DBS", studentId:565584789, semester: "1112" ,grade:83 }) 
db.grades.save({ _id:6382 , classAbbr:"DBS", studentId:565584789, semester: "1310" ,grade:86 }) 
db.grades.save({ _id:6383 , classAbbr:"ATW", studentId:565584789, semester: "1105" ,grade:69 }) 
db.grades.save({ _id:6384 , classAbbr:"ATW", studentId:565584789, semester: "1108" ,grade:61 }) 
db.grades.save({ _id:6385 , classAbbr:"ADT", studentId:565584789, semester: "1303" ,grade:70 }) 
db.grades.save({ _id:6390 , classAbbr:"DBS", studentId:284921751, semester: "1304" ,grade:84 }) 
db.grades.save({ _id:6391 , classAbbr:"DBS", studentId:284921751, semester: "1102" ,grade:81 }) 
db.grades.save({ _id:6392 , classAbbr:"PWA1", studentId:284921751, semester: "1302" ,grade:85 }) 
db.grades.save({ _id:6393 , classAbbr:"SMS", studentId:284921751, semester: "1312" ,grade:79 }) 
db.grades.save({ _id:6394 , classAbbr:"PWA2", studentId:284921751, semester: "1211" ,grade:88 }) 
db.grades.save({ _id:6395 , classAbbr:"PWA1", studentId:284921751, semester: "1005" ,grade:70 }) 
db.grades.save({ _id:6400 , classAbbr:"ASL", studentId:465346912, semester: "1406" ,grade:83 }) 
db.grades.save({ _id:6401 , classAbbr:"SSL", studentId:465346912, semester: "1010" ,grade:97 }) 
db.grades.save({ _id:6402 , classAbbr:"SMS", studentId:465346912, semester: "1103" ,grade:79 }) 
db.grades.save({ _id:6403 , classAbbr:"WPP", studentId:465346912, semester: "1310" ,grade:70 }) 
db.grades.save({ _id:6404 , classAbbr:"DBS", studentId:465346912, semester: "1201" ,grade:83 }) 
db.grades.save({ _id:6405 , classAbbr:"DBS", studentId:465346912, semester: "1201" ,grade:98 }) 
db.grades.save({ _id:6410 , classAbbr:"ASL", studentId:761774867, semester: "1406" ,grade:64 }) 
db.grades.save({ _id:6411 , classAbbr:"ATW", studentId:761774867, semester: "1107" ,grade:62 }) 
db.grades.save({ _id:6412 , classAbbr:"WPP", studentId:761774867, semester: "1003" ,grade:88 }) 
db.grades.save({ _id:6413 , classAbbr:"DBS", studentId:761774867, semester: "1012" ,grade:68 }) 
db.grades.save({ _id:6414 , classAbbr:"SSL", studentId:761774867, semester: "1208" ,grade:66 }) 
db.grades.save({ _id:6415 , classAbbr:"PWA2", studentId:761774867, semester: "1401" ,grade:88 }) 
db.grades.save({ _id:6420 , classAbbr:"PWA2", studentId:653052169, semester: "1005" ,grade:87 }) 
db.grades.save({ _id:6421 , classAbbr:"SSL", studentId:653052169, semester: "1305" ,grade:95 }) 
db.grades.save({ _id:6422 , classAbbr:"ADB", studentId:653052169, semester: "1212" ,grade:80 }) 
db.grades.save({ _id:6423 , classAbbr:"DBS", studentId:653052169, semester: "1003" ,grade:63 }) 
db.grades.save({ _id:6424 , classAbbr:"WPP", studentId:653052169, semester: "1412" ,grade:78 }) 
db.grades.save({ _id:6425 , classAbbr:"PWA1", studentId:653052169, semester: "1011" ,grade:73 }) 
db.grades.save({ _id:6430 , classAbbr:"SSL", studentId:126897238, semester: "1209" ,grade:61 }) 
db.grades.save({ _id:6431 , classAbbr:"ADB", studentId:126897238, semester: "1308" ,grade:73 }) 
db.grades.save({ _id:6432 , classAbbr:"PWA1", studentId:126897238, semester: "1104" ,grade:94 }) 
db.grades.save({ _id:6433 , classAbbr:"ASL", studentId:126897238, semester: "1002" ,grade:69 }) 
db.grades.save({ _id:6434 , classAbbr:"PWA1", studentId:126897238, semester: "1303" ,grade:68 }) 
db.grades.save({ _id:6435 , classAbbr:"SSL", studentId:126897238, semester: "1107" ,grade:86 }) 
db.grades.save({ _id:6440 , classAbbr:"WPP", studentId:959500619, semester: "1205" ,grade:93 }) 
db.grades.save({ _id:6441 , classAbbr:"WPP", studentId:959500619, semester: "1010" ,grade:76 }) 
db.grades.save({ _id:6442 , classAbbr:"ADT", studentId:959500619, semester: "1409" ,grade:80 }) 
db.grades.save({ _id:6443 , classAbbr:"DBS", studentId:959500619, semester: "1007" ,grade:94 }) 
db.grades.save({ _id:6444 , classAbbr:"SMS", studentId:959500619, semester: "1107" ,grade:80 }) 
db.grades.save({ _id:6445 , classAbbr:"PWA2", studentId:959500619, semester: "1308" ,grade:63 }) 
db.grades.save({ _id:6450 , classAbbr:"ADT", studentId:886451779, semester: "1404" ,grade:76 }) 
db.grades.save({ _id:6451 , classAbbr:"PWA2", studentId:886451779, semester: "1205" ,grade:60 }) 
db.grades.save({ _id:6452 , classAbbr:"PWA2", studentId:886451779, semester: "1011" ,grade:63 }) 
db.grades.save({ _id:6453 , classAbbr:"PWA2", studentId:886451779, semester: "1112" ,grade:95 }) 
db.grades.save({ _id:6454 , classAbbr:"PWA2", studentId:886451779, semester: "1205" ,grade:99 }) 
db.grades.save({ _id:6455 , classAbbr:"PWA1", studentId:886451779, semester: "1104" ,grade:74 }) 
db.grades.save({ _id:6460 , classAbbr:"PWA2", studentId:832647173, semester: "1407" ,grade:79 }) 
db.grades.save({ _id:6461 , classAbbr:"WPP", studentId:832647173, semester: "1205" ,grade:93 }) 
db.grades.save({ _id:6462 , classAbbr:"ASL", studentId:832647173, semester: "1304" ,grade:75 }) 
db.grades.save({ _id:6463 , classAbbr:"ASL", studentId:832647173, semester: "1104" ,grade:73 }) 
db.grades.save({ _id:6464 , classAbbr:"DBS", studentId:832647173, semester: "1104" ,grade:78 }) 
db.grades.save({ _id:6465 , classAbbr:"ADT", studentId:832647173, semester: "1005" ,grade:93 }) 
db.grades.save({ _id:6470 , classAbbr:"ASL", studentId:435828172, semester: "1410" ,grade:87 }) 
db.grades.save({ _id:6471 , classAbbr:"ADB", studentId:435828172, semester: "1206" ,grade:100 }) 
db.grades.save({ _id:6472 , classAbbr:"DBS", studentId:435828172, semester: "1412" ,grade:82 }) 
db.grades.save({ _id:6473 , classAbbr:"ADB", studentId:435828172, semester: "1305" ,grade:65 }) 
db.grades.save({ _id:6474 , classAbbr:"ADB", studentId:435828172, semester: "1304" ,grade:76 }) 
db.grades.save({ _id:6475 , classAbbr:"WPP", studentId:435828172, semester: "1208" ,grade:79 }) 
db.grades.save({ _id:6480 , classAbbr:"ATW", studentId:168010074, semester: "1401" ,grade:78 }) 
db.grades.save({ _id:6481 , classAbbr:"DBS", studentId:168010074, semester: "1310" ,grade:78 }) 
db.grades.save({ _id:6482 , classAbbr:"PWA2", studentId:168010074, semester: "1208" ,grade:95 }) 
db.grades.save({ _id:6483 , classAbbr:"ADT", studentId:168010074, semester: "1311" ,grade:99 }) 
db.grades.save({ _id:6484 , classAbbr:"WPP", studentId:168010074, semester: "1204" ,grade:71 }) 
db.grades.save({ _id:6485 , classAbbr:"ATW", studentId:168010074, semester: "1205" ,grade:85 }) 
db.grades.save({ _id:6490 , classAbbr:"ASL", studentId:772808289, semester: "1304" ,grade:74 }) 
db.grades.save({ _id:6491 , classAbbr:"SSL", studentId:772808289, semester: "1005" ,grade:60 }) 
db.grades.save({ _id:6492 , classAbbr:"ATW", studentId:772808289, semester: "1408" ,grade:95 }) 
db.grades.save({ _id:6493 , classAbbr:"PWA1", studentId:772808289, semester: "1003" ,grade:65 }) 
